actual_proxy_vol,"GARCH(1,1)-N_pred_vol","GARCH(1,1)-t_pred_vol","EGARCH(1,1)-t_pred_vol","APARCH(1,1)-t_pred_vol"
0.11425648587571906,0.9411605524255267,0.9458640373141054,0.9689034257520601,0.9491292487534164
2.0412084501782006,0.9123691353337156,0.9192251589169076,0.9265142070213053,0.9175501202538775
0.8072561750915732,1.0525556703306052,1.0460307366606771,1.0424651529609343,1.0365080754190783
0.8504359915737358,1.0416381769347747,1.0366362844888717,1.04818857357757,1.0327514190016382
0.08009408754093213,1.0342795964641867,1.0303436857084427,1.0569096734000445,1.032160910472821
1.1593302138959212,0.9999560054122317,0.9994182159706391,1.0065364890070359,0.9951914542518709
0.011130350323599741,1.0200178794347263,1.0176447368093426,1.0425133343067312,1.0206219075190324
0.8903750388697484,0.9862599119872612,0.9871159817496501,0.9879992025206512,0.9833555387216185
0.15621732025541302,0.986218461261841,0.9868728385967295,1.00375825889906,0.9892948698923681
0.5534368277224677,0.9553585347420105,0.9587200191784687,0.9623934586692299,0.9565294357320862
0.14541026217756553,0.9380563200444201,0.942567796216335,0.9535801730180891,0.9428813119773998
0.756363719780657,0.9098451940187107,0.916454226407477,0.9145115651977578,0.9125267123635292
0.7194025688006597,0.9072526720335587,0.913237591424126,0.9244741949126299,0.914593981152594
1.6497771100967273,0.9025254123144105,0.9081267877158669,0.9309001339636097,0.9140359782255824
